
Q1:
Names:

	(Local Group): 	Tyler Smith, Andrew Donovan, Eric Schurr, Robert Eisner, Taylor Smith

	Team 19: 		David Webster, Jeremy Beihn, Andrew Fahmy

	Team 5: 		Paul Boyechko, Andrew Flanery, Haley Hannan, Aaron Mullen, Travis Nilest

Q2:

To work on denoting the duplicate records all the database data was imported into excel and a new column was created. The column called 'dupe_record' was then filled with a 0 or 1 indicated either that this was the first time a record had been seen or if the record was a duplicate. Along with the general schema of the ID number being a uniuqe number and this new flag cloumun the import went smoothly.

This was done via a nice website called https://sqlizer.io/ that converts excel tables into sql commands.

Commands:

	Setup:

		CREATE TABLE IF NOT EXISTS proj2_database (
	    `ID` INT PRIMARY KEY NOT NULL AUTO_INCREMENT,
	    `First_Name` VARCHAR(11) CHARACTER SET utf8,
	    `Last_Name` VARCHAR(16) CHARACTER SET utf8,
	    `Full_Customer_Name` VARCHAR(26) CHARACTER SET utf8,
	    `Address_Line_1` VARCHAR(29) CHARACTER SET utf8,
	    `Address_Line_2` VARCHAR(26) CHARACTER SET utf8,
	    `City` VARCHAR(16) CHARACTER SET utf8,
	    `State` VARCHAR(20) CHARACTER SET utf8,
	    `Zip_code` INT,
	    `Phone_number` VARCHAR(12) CHARACTER SET utf8,
	    `dupe_record` INT
		);

	Insert (selection from the 117 total records {Duplicates are Ray Hyatt Jr. and John Wick} {Non-duplicated are Courtney Warner and Tina Holland}):

		INSERT INTO proj2_database VALUES

    		(1,'Ray','Hyatt Jr.','Mr. Ray L. Hyatt Jr.','300 Rose Street','Room 102 Hardymon Building','Lexington','Kentucky',40506,NULL,0)

    		(2,'John','Wick','John Wick','82 Beaver St','Room 1301 ','New York','New York',10005,'555-555-5555',0),


    		(40,'Ray','Hyatt Jr.','Mr. Ray L. Hyatt Jr.','300 Rose Street','Room 102 Hardymon Building','Lexington','Kentucky',40506,NULL,1),
    		
    		(41,'John','Wick','John Wick','82 Beaver St ','Room 1301','New York','New York',10005,'555-555-5555',1),


    		(76,'Tina','Holland','Tina Holland','12250 NE Greco Dr.',NULL,'Orlando','Florida',32824,'407-944-3542',0),
    		
    		(77,'Courtney','Warner','Courtney Warner','2240 Hillshire Dr.',NULL,'Orlando','Florida',32828,'407-653-4494',0),

		

Q3:

Commands:

	show tables;
	+----------------------------+
	| Tables_in_amdo257          |
	+----------------------------+
	| bq1                        |
	| bq1_prep                   |
	| bq2                        |
	| bq2_alt                    |
	| bq3                        |
	| bq3_alt                    |
	| customer_database_proj1    |
	| customer_database_proj1_d6 |
	| proj2_database             |
	+----------------------------+
	9 rows in set (0.00 sec)

	select * from proj2_database;
		+-----+-------------+------------------+----------------------------+-------------------------------+----------------------------+------------------+----------------------+----------+--------------+-------------+
		| ID  | First_Name  | Last_Name        | Full_Customer_Name         | Address_Line_1                | Address_Line_2             | City             | State                | Zip_code | Phone_number | dupe_record |
		+-----+-------------+------------------+----------------------------+-------------------------------+----------------------------+------------------+----------------------+----------+--------------+-------------+
		|   1 | Ray         | Hyatt Jr.        | Mr. Ray L. Hyatt Jr.       | 300 Rose Street               | Room 102 Hardymon Building | Lexington        | Kentucky             |    40506 | NULL         |           0 |
		|   2 | John        | Wick             | John Wick                  | 82 Beaver St                  | Room 1301                  | New York         | New York             |    10005 | 555-555-5555 |           0 |
		|   3 | Tony        | Stark            | Tony Stark                 | 200 Park Avenue               | Penthouse                  | New York         | New York             |    10001 | 555-555-3142 |           0 |
		|   4 | Stephen     | Strange          | Dr. Stephen Strange        | 117A Bleecker Street          | NULL                       | New York         | New York             |    10001 | 555-555-4321 |           0 |
		|   5 | Bob         | Smith            | Bob C. Smith               | 200 Park Avenue               | Apartment 221              | New York         | New York             |    10001 | NULL         |           0 |
		|   6 | Bowman      | Wildcat          | Bowman F. Wildcat          | One Avenue of Champions       | NULL                       | Lexington        | Kentucky             |    40506 | NULL         |           0 |
		|   7 | Bob         | Smith            | Bob C. Smith               | 200 Park Avenue               | NULL                       | Lexington        | Kentucky             |    40507 | NULL         |           0 |
		|   8 | Bob         | Porter           | Bob Porter                 | 1 Dead end Row                | Room 200                   | Dallas           | Texas                |    12347 | NULL         |           0 |
		|   9 | Bob         | Sydell           | Mr. Bob Sydell             | 1 Dead end Row                | Room 200                   | Dallas           | Texas                |    12347 | NULL         |           0 |
		|  10 | Ronald      | Hembery          | Ronald Hembery             | 36557 Springs Alley           | NULL                       | Sacramento       | California           |    95813 | 916-575-8695 |           0 |
		|  11 | Jonathan    | Dowdney          | Jonathan Dowdney           | 70 Luster Pass                | NULL                       | Topeka           | Kansas               |    66622 | 785-313-8159 |           0 |
		|  12 | Demetra     | Cobbald          | Demetra Cobbald            | 28 Cherokee Drive             | NULL                       | Abilene          | Texas                |    79699 | 325-319-0457 |           0 |
		|  13 | Fraser      | Toombs           | Fraser Toombs              | 87964 Russell Way             | NULL                       | Colorado Springs | Colorado             |    80951 | 719-791-7477 |           0 |
		|  14 | Cleve       | Sieghart         | Cleve Sieghart             | 69 Fremont Court              | NULL                       | Las Cruces       | New Mexico           |    88006 | 505-573-6996 |           0 |
		|  15 | Enriqueta   | Duncanson        | Enriqueta Duncanson        | 15791 Welch Avenue            | NULL                       | San Francisco    | California           |    94164 | 415-401-3991 |           0 |
		|  16 | Claribel    | Giraudat         | Claribel Giraudat          | 2124 Cottonwood Center        | NULL                       | Columbia         | South Carolina       |    29203 | 803-812-1116 |           0 |
		|  17 | Allison     | Gooke            | Allison Gooke              | 7456 Kings Circle             | NULL                       | Washington       | District of Columbia |    20380 | 202-716-0682 |           0 |
		|  18 | Aubrey      | Skamell          | Aubrey Skamell             | 740 Forest Run Drive          | NULL                       | Riverside        | California           |    92519 | 951-951-6384 |           0 |
		|  19 | Danny       | Bowlesworth      | Danny Bowlesworth          | 9 Merrick Pass                | NULL                       | Columbus         | Mississippi          |    39705 | 662-845-8764 |           0 |
		|  20 | Irena       | Devil            | Irena Devil                | 0 8th Alley                   | NULL                       | San Francisco    | California           |    94177 | 415-641-9836 |           0 |
		|  21 | Mary        | Griffen          | Mary Griffen               | 798 Stephen Crossing          | NULL                       | Decatur          | Georgia              |    30089 | 678-694-7833 |           0 |
		|  22 | Deane       | Beaument         | Deane Beaument             | 87 Clyde Gallagher Trail      | NULL                       | Spokane          | Washington           |    99210 | 509-401-0161 |           0 |
		|  23 | Micheil     | Gooderridge      | Micheil Gooderridge        | 3753 Jenifer Drive            | NULL                       | Chicago          | Illinois             |    60636 | 312-197-0126 |           0 |
		|  24 | Janith      | Bendall          | Janith Bendall             | 8 Namekagon Alley             | NULL                       | Trenton          | New Jersey           |     8650 | 609-483-7845 |           0 |
